package main

// import (
// 	"fmt"
// 	"image/color"
// 	"log"
// 	"math"
// 	"math/rand"
// 	"time"

// 	"github.com/hajimehoshi/ebiten/v2"
// 	"github.com/hajimehoshi/ebiten/v2/ebitenutil"
// 	"github.com/hajimehoshi/ebiten/v2/inpututil"
// 	"github.com/hajimehoshi/ebiten/v2/text"
// 	"golang.org/x/image/font/basicfont"
// )

// const (
// 	screenWidth  = 800
// 	screenHeight = 600
// 	gridWidth    = 50
// 	gridHeight   = 37
// 	cellSize     = 16
// )

// type Position struct {
// 	X, Y int
// }

// type GameState int

// const (
// 	StateMenu GameState = iota
// 	StatePlaying
// 	StateGameOver
// 	StateWin
// )

// type Game struct {
// 	state           GameState
// 	player          Position
// 	daleks          []Position
// 	scraps          []Position
// 	level           int
// 	score           int
// 	teleports       int
// 	safeTeleports   int
// 	screwdrivers    int
// 	lastStands      int
// 	gameOverMessage string
// 	lastMoveTime    time.Time
// 	playerImage     *ebiten.Image
// 	dalekImage      *ebiten.Image
// 	scrapImage      *ebiten.Image
// 	// Teleportation animation
// 	teleportAnimation bool
// 	teleportTimer     float64
// 	teleportOldPos    Position
// 	teleportNewPos    Position
// }

// // createPlayerImage creates a human-like player sprite
// func createPlayerImage() *ebiten.Image {
// 	img := ebiten.NewImage(cellSize-2, cellSize-2)

// 	size := cellSize - 2
// 	centerX := size / 2

// 	// Colors
// 	skinColor := color.RGBA{0xff, 0xdb, 0xac, 0xff}  // Skin tone
// 	hairColor := color.RGBA{0x8b, 0x45, 0x13, 0xff}  // Brown hair
// 	shirtColor := color.RGBA{0x40, 0x80, 0xff, 0xff} // Blue shirt
// 	pantsColor := color.RGBA{0x20, 0x20, 0x60, 0xff} // Dark blue pants
// 	shoeColor := color.RGBA{0x40, 0x20, 0x20, 0xff}  // Brown shoes
// 	// skinColor := color.Black
// 	// hairColor := color.Black
// 	// shirtColor := color.Black
// 	// pantsColor := color.Black
// 	// shoeColor := color.Black

// 	// Draw head (top quarter)
// 	headSize := size / 4
// 	for y := 1; y < 1+headSize; y++ {
// 		for x := centerX - 1; x <= centerX+1; x++ {
// 			if x >= 0 && x < size && y >= 0 && y < size {
// 				img.Set(x, y, skinColor)
// 			}
// 		}
// 	}

// 	// Draw hair (on top of head)
// 	if 0 < size && centerX >= 0 && centerX < size {
// 		img.Set(centerX-1, 0, hairColor)
// 		img.Set(centerX, 0, hairColor)
// 		img.Set(centerX+1, 0, hairColor)
// 	}

// 	// Draw torso/shirt (middle section)
// 	torsoStart := 1 + headSize
// 	torsoEnd := torsoStart + size/2
// 	for y := torsoStart; y < torsoEnd && y < size; y++ {
// 		// Body width
// 		bodyWidth := 2
// 		if y > torsoStart+1 {
// 			bodyWidth = 3 // Slightly wider torso
// 		}

// 		for x := centerX - bodyWidth/2; x <= centerX+bodyWidth/2; x++ {
// 			if x >= 0 && x < size {
// 				img.Set(x, y, shirtColor)
// 			}
// 		}
// 	}

// 	// Draw arms (extending from torso)
// 	armY := torsoStart + 2
// 	if armY < size {
// 		// Left arm
// 		if centerX-2 >= 0 {
// 			img.Set(centerX-2, armY, skinColor)
// 		}
// 		// Right arm
// 		if centerX+2 < size {
// 			img.Set(centerX+2, armY, skinColor)
// 		}
// 	}

// 	// Draw legs/pants (bottom section)
// 	legsStart := torsoEnd
// 	for y := legsStart; y < size-1; y++ {
// 		// Left leg
// 		if centerX-1 >= 0 {
// 			img.Set(centerX-1, y, pantsColor)
// 		}
// 		// Right leg
// 		if centerX+1 < size {
// 			img.Set(centerX+1, y, pantsColor)
// 		}
// 	}

// 	// Draw feet/shoes (bottom row)
// 	if size-1 >= 0 {
// 		// Left shoe
// 		if centerX-1 >= 0 {
// 			img.Set(centerX-1, size-1, shoeColor)
// 		}
// 		// Right shoe
// 		if centerX+1 < size {
// 			img.Set(centerX+1, size-1, shoeColor)
// 		}
// 	}

// 	return img
// }

// // createDalekImage creates a Dalek sprite that looks like the classic design
// func createDalekImage() *ebiten.Image {
// 	img := ebiten.NewImage(cellSize-2, cellSize-2)

// 	size := cellSize - 2
// 	centerX := size / 2

// 	// Colors
// 	mainColor := color.RGBA{0x40, 0x40, 0x40, 0xff}   // Dark gray body
// 	domeColor := color.RGBA{0x60, 0x60, 0x60, 0xff}   // Lighter gray dome
// 	eyeColor := color.RGBA{0xff, 0x40, 0x40, 0xff}    // Red eye
// 	detailColor := color.RGBA{0x20, 0x20, 0x20, 0xff} // Black details
// 	// mainColor := color.Black
// 	// domeColor := color.Black
// 	// eyeColor := color.Black
// 	// detailColor := color.Black

// 	// Draw the base/skirt (bottom third, flared)
// 	baseHeight := size / 3
// 	for y := size - baseHeight; y < size; y++ {
// 		// Flared base - wider at bottom
// 		flare := (y - (size - baseHeight)) / 2
// 		for x := centerX - 3 - flare; x <= centerX+3+flare; x++ {
// 			if x >= 0 && x < size {
// 				img.Set(x, y, mainColor)
// 			}
// 		}
// 		// Base details (vertical lines)
// 		if y == size-2 {
// 			for x := centerX - 2 - flare; x <= centerX+2+flare; x += 2 {
// 				if x >= 0 && x < size {
// 					img.Set(x, y, detailColor)
// 				}
// 			}
// 		}
// 	}

// 	// Draw the middle section (middle third)
// 	midStart := size / 3
// 	midEnd := 2 * size / 3
// 	for y := midStart; y < midEnd; y++ {
// 		for x := centerX - 3; x <= centerX+3; x++ {
// 			if x >= 0 && x < size {
// 				img.Set(x, y, mainColor)
// 			}
// 		}
// 		// Side details (bumps/sensors)
// 		if y == midStart+2 || y == midEnd-3 {
// 			img.Set(centerX-4, y, detailColor)
// 			img.Set(centerX+4, y, detailColor)
// 		}
// 	}

// 	// Draw the dome (top third, rounded)
// 	domeHeight := size / 3
// 	for y := 0; y < domeHeight; y++ {
// 		for x := 0; x < size; x++ {
// 			// Create dome shape (ellipse)
// 			dx := float64(x - centerX)
// 			dy := float64(y-domeHeight/2) * 1.5 // Stretch vertically
// 			radius := 3.5

// 			if dx*dx+dy*dy <= radius*radius {
// 				img.Set(x, y, domeColor)
// 			}
// 		}
// 	}

// 	// Draw the eye stalk (coming from dome)
// 	eyeY := domeHeight / 2
// 	for x := centerX - 1; x <= centerX+1; x++ {
// 		if eyeY >= 0 && eyeY < size {
// 			img.Set(x, eyeY, detailColor)
// 		}
// 	}

// 	// Draw the eye (red dot)
// 	if eyeY >= 0 && eyeY < size {
// 		img.Set(centerX, eyeY, eyeColor)
// 	}

// 	return img
// }

// // createScrapImage creates a simple scrap sprite
// func createScrapImage() *ebiten.Image {
// 	img := ebiten.NewImage(cellSize-2, cellSize-2)

// 	// Create random scrap pattern
// 	for y := 0; y < cellSize-2; y += 2 {
// 		for x := 0; x < cellSize-2; x += 2 {
// 			if (x+y)%4 == 0 {
// 				img.Set(x, y, color.RGBA{0x80, 0x80, 0x80, 0xff}) // Gray
// 				//img.Set(x, y, color.Black)
// 				if x+1 < cellSize-2 {
// 					img.Set(x+1, y, color.RGBA{0x60, 0x60, 0x60, 0xff}) // Darker gray
// 				}
// 			}
// 		}
// 	}
// 	return img
// }

// func NewGame() *Game {
// 	rand.Seed(time.Now().UnixNano())
// 	g := &Game{
// 		state:         StateMenu,
// 		level:         1,
// 		teleports:     10,
// 		safeTeleports: 3,
// 		screwdrivers:  2,
// 		lastStands:    1,
// 		lastMoveTime:  time.Now(),
// 		playerImage:   createPlayerImage(),
// 		dalekImage:    createDalekImage(),
// 		scrapImage:    createScrapImage(),
// 	}
// 	return g
// }

// func (g *Game) startLevel() {
// 	// Clear the board
// 	g.scraps = nil

// 	// Place player randomly
// 	g.player = Position{
// 		X: rand.Intn(gridWidth),
// 		Y: rand.Intn(gridHeight),
// 	}

// 	// Place daleks (5 + level number)
// 	dalekCount := 5 + g.level
// 	g.daleks = make([]Position, 0, dalekCount)

// 	for len(g.daleks) < dalekCount {
// 		pos := Position{
// 			X: rand.Intn(gridWidth),
// 			Y: rand.Intn(gridHeight),
// 		}

// 		// Don't place dalek on player or too close
// 		if g.distance(pos, g.player) > 3 && !g.positionOccupied(pos) {
// 			g.daleks = append(g.daleks, pos)
// 		}
// 	}

// 	g.state = StatePlaying
// }

// func (g *Game) distance(a, b Position) float64 {
// 	dx := float64(a.X - b.X)
// 	dy := float64(a.Y - b.Y)
// 	return dx*dx + dy*dy // Using squared distance for efficiency
// }

// func (g *Game) positionOccupied(pos Position) bool {
// 	for _, dalek := range g.daleks {
// 		if dalek == pos {
// 			return true
// 		}
// 	}
// 	for _, scrap := range g.scraps {
// 		if scrap == pos {
// 			return true
// 		}
// 	}
// 	return false
// }

// func (g *Game) movePlayer(dx, dy int) {
// 	if g.state != StatePlaying {
// 		return
// 	}

// 	// Prevent too rapid movement
// 	if time.Since(g.lastMoveTime) < 100*time.Millisecond {
// 		return
// 	}
// 	g.lastMoveTime = time.Now()

// 	newPos := Position{
// 		X: g.player.X + dx,
// 		Y: g.player.Y + dy,
// 	}

// 	// Check bounds
// 	if newPos.X < 0 || newPos.X >= gridWidth || newPos.Y < 0 || newPos.Y >= gridHeight {
// 		return
// 	}

// 	// Check if position is occupied by scrap
// 	for _, scrap := range g.scraps {
// 		if scrap == newPos {
// 			return
// 		}
// 	}

// 	g.player = newPos
// 	g.moveDaleks()
// 	g.checkCollisions()
// }

// func (g *Game) teleport(safe bool) {
// 	if g.state != StatePlaying {
// 		return
// 	}

// 	if safe && g.safeTeleports <= 0 {
// 		return
// 	}
// 	if !safe && g.teleports <= 0 {
// 		return
// 	}

// 	// Store old position for animation
// 	g.teleportOldPos = g.player

// 	var newPos Position
// 	maxAttempts := 100

// 	if safe {
// 		// Safe teleport - find position with no daleks nearby
// 		for i := 0; i < maxAttempts; i++ {
// 			newPos = Position{
// 				X: rand.Intn(gridWidth),
// 				Y: rand.Intn(gridHeight),
// 			}

// 			if !g.positionOccupied(newPos) && g.isSafePosition(newPos) {
// 				break
// 			}
// 		}
// 		g.safeTeleports--
// 	} else {
// 		// Regular teleport - just find an empty spot
// 		for i := 0; i < maxAttempts; i++ {
// 			newPos = Position{
// 				X: rand.Intn(gridWidth),
// 				Y: rand.Intn(gridHeight),
// 			}

// 			if !g.positionOccupied(newPos) {
// 				break
// 			}
// 		}
// 		g.teleports--
// 	}

// 	// Start teleportation animation
// 	g.teleportNewPos = newPos
// 	g.teleportAnimation = true
// 	g.teleportTimer = 0
// 	g.player = newPos

// 	g.moveDaleks()
// 	g.checkCollisions()
// }

// func (g *Game) isSafePosition(pos Position) bool {
// 	// Check if any dalek can reach this position in one move
// 	for _, dalek := range g.daleks {
// 		if g.distance(pos, dalek) <= 2 { // Within one move
// 			return false
// 		}
// 	}
// 	return true
// }

// func (g *Game) useScrewdriver() {
// 	if g.state != StatePlaying || g.screwdrivers <= 0 {
// 		return
// 	}

// 	g.screwdrivers--

// 	// Find all daleks adjacent to player (including diagonally)
// 	daleksToDestroy := make([]int, 0)

// 	for i, dalek := range g.daleks {
// 		dx := abs(dalek.X - g.player.X)
// 		dy := abs(dalek.Y - g.player.Y)

// 		// Adjacent includes all 8 surrounding cells
// 		if dx <= 1 && dy <= 1 && (dx != 0 || dy != 0) {
// 			daleksToDestroy = append(daleksToDestroy, i)
// 		}
// 	}

// 	// Remove destroyed daleks and add scraps
// 	newDaleks := make([]Position, 0, len(g.daleks))
// 	for i, dalek := range g.daleks {
// 		destroyed := false
// 		for _, destroyIndex := range daleksToDestroy {
// 			if i == destroyIndex {
// 				destroyed = true
// 				g.score += 5 // Bonus points for screwdriver kill
// 				g.scraps = append(g.scraps, dalek)
// 				break
// 			}
// 		}
// 		if !destroyed {
// 			newDaleks = append(newDaleks, dalek)
// 		}
// 	}

// 	g.daleks = newDaleks

// 	// Move remaining daleks after screwdriver use
// 	g.moveDaleks()
// 	g.checkCollisions()
// }

// func (g *Game) lastStand() {
// 	if g.state != StatePlaying || g.lastStands <= 0 {
// 		return
// 	}

// 	g.lastStands--

// 	// Keep moving daleks until they all crash or reach the player
// 	maxIterations := gridWidth + gridHeight // Prevent infinite loops

// 	for iteration := 0; iteration < maxIterations && len(g.daleks) > 0; iteration++ {
// 		// Move all daleks one step towards player
// 		g.moveDaleks()

// 		// Check for collisions after each move
// 		g.checkCollisions()

// 		// If player was caught, break out
// 		if g.state != StatePlaying {
// 			break
// 		}

// 		// Check if any dalek can still move (not blocked by scraps or other daleks)
// 		canMove := false
// 		for _, dalek := range g.daleks {
// 			// Calculate next position towards player
// 			dx := 0
// 			dy := 0

// 			if dalek.X < g.player.X {
// 				dx = 1
// 			} else if dalek.X > g.player.X {
// 				dx = -1
// 			}

// 			if dalek.Y < g.player.Y {
// 				dy = 1
// 			} else if dalek.Y > g.player.Y {
// 				dy = -1
// 			}

// 			nextPos := Position{X: dalek.X + dx, Y: dalek.Y + dy}

// 			// If this dalek can move towards player and isn't blocked, continue
// 			if (dx != 0 || dy != 0) && !g.positionOccupied(nextPos) {
// 				canMove = true
// 				break
// 			}
// 		}

// 		// If no daleks can move towards player, stop
// 		if !canMove {
// 			break
// 		}
// 	}

// 	// Bonus points for surviving last stand
// 	if g.state == StatePlaying {
// 		g.score += len(g.daleks) * 3 // Bonus for each dalek that didn't reach you
// 	}
// }

// func abs(x int) int {
// 	if x < 0 {
// 		return -x
// 	}
// 	return x
// }

// func (g *Game) moveDaleks() {
// 	for i := range g.daleks {
// 		dalek := &g.daleks[i]

// 		// Move towards player
// 		dx := 0
// 		dy := 0

// 		if dalek.X < g.player.X {
// 			dx = 1
// 		} else if dalek.X > g.player.X {
// 			dx = -1
// 		}

// 		if dalek.Y < g.player.Y {
// 			dy = 1
// 		} else if dalek.Y > g.player.Y {
// 			dy = -1
// 		}

// 		newPos := Position{
// 			X: dalek.X + dx,
// 			Y: dalek.Y + dy,
// 		}

// 		dalek.X = newPos.X
// 		dalek.Y = newPos.Y
// 	}
// }

// func (g *Game) checkCollisions() {
// 	// Check dalek-dalek and dalek-scrap collisions
// 	newDaleks := make([]Position, 0, len(g.daleks))

// 	for _, dalek := range g.daleks {
// 		collided := false

// 		// Check collision with scraps
// 		for _, scrap := range g.scraps {
